        get_BoundingBox     Result/Position/SummarySize                         [ list    get_BoundingBox     SummarySize                             ]                         [ list    get_Value   Result/Position/SummarySize                       bounding   ]
        get_Scalar          FrameTubes/ChainStay/Profile/width_02               [ list    get_Scalar          {ChainStay profile_y02}                 ]                         [ list    get_Value   FrameTubes/ChainStay/Profile/width_02             value      ]
        get_Scalar          FrameTubes/ChainStay/Profile/width_03               [ list    get_Scalar          {ChainStay profile_y03}                 ]                         [ list    get_Value   FrameTubes/ChainStay/Profile/width_03             value      ]
        get_Scalar          FrameTubes/ChainStay/TaperLength                    [ list    get_Scalar          {ChainStay TaperLength}                 ]                         [ list    get_Value   FrameTubes/ChainStay/TaperLength                  value      ]
        get_Scalar          FrameTubes/ChainStay/WidthBB                        [ list    get_Scalar          {ChainStay WidthBB}                     ]                         [ list    get_Value   FrameTubes/ChainStay/WidthBB                      value      ]
        get_Scalar          FrameTubes/DownTube/DiameterBB                      [ list    get_Scalar          {DownTube DiameterBB}                   ]                         [ list    get_Value   FrameTubes/DownTube/DiameterBB                    value      ]
        get_Scalar          FrameTubes/DownTube/DiameterHT                      [ list    get_Scalar          {DownTube DiameterHT}                   ]                         [ list    get_Value   FrameTubes/DownTube/DiameterHT                    value      ]
        get_Scalar          FrameTubes/HeadTube/Diameter                        [ list    get_Scalar          {HeadTube Diameter  }                   ]                         [ list    get_Value   FrameTubes/HeadTube/Diameter                      value      ]
        get_Scalar          FrameTubes/HeadTube/Length                          [ list    get_Scalar          {HeadTube Length    }                   ]                         [ list    get_Value   FrameTubes/HeadTube/Length                        value      ]
        get_Scalar          FrameTubes/SeatStay/DiameterST                      [ list    get_Scalar          {SeatStay DiameterST}                   ]                         [ list    get_Value   FrameTubes/SeatStay/DiameterST                    value      ]
        get_Scalar          FrameTubes/SeatTube/DiameterBB                      [ list    get_Scalar          {SeatTube DiameterBB}                   ]                         [ list    get_Value   FrameTubes/SeatTube/DiameterBB                    value      ]
        get_Scalar          FrameTubes/SeatTube/DiameterTT                      [ list    get_Scalar          {SeatTube DiameterTT}                   ]                         [ list    get_Value   FrameTubes/SeatTube/DiameterTT                    value      ]
        get_Scalar          FrameTubes/TopTube/DiameterHT                       [ list    get_Scalar          {TopTube  DiameterHT}                   ]                         [ list    get_Value   FrameTubes/TopTube/DiameterHT                     value      ]
        get_Scalar          FrameTubes/TopTube/DiameterST                       [ list    get_Scalar          {TopTube  DiameterST}                   ]                         [ list    get_Value   FrameTubes/TopTube/DiameterST                     value      ]
        get_Scalar          Lugs/BottomBracket/ChainStay/Angle/plus_minus       [ list    get_Scalar          {Lugs BottomBracket_ChainStay_Tolerance}]                         [ list    get_Value   Lugs/BottomBracket/ChainStay/Angle/plus_minus     value      ]
        get_Scalar          Lugs/BottomBracket/ChainStay/Angle/value            [ list    get_Scalar          {Lugs BottomBracket_ChainStay_Angle}    ]                         [ list    get_Value   Lugs/BottomBracket/ChainStay/Angle/value          value      ]
        get_Scalar          Lugs/BottomBracket/ChainStay/Offset_TopView         [ list    get_Scalar          {BottomBracket OffsetCS_TopView}        ]                         [ list    get_Value   Lugs/BottomBracket/ChainStay/Offset_TopView       value      ]
        get_Scalar          Lugs/BottomBracket/Diameter/inside                  [ list    get_Scalar          {BottomBracket InsideDiameter}          ]                         [ list    get_Value   Lugs/BottomBracket/Diameter/inside                value      ]
        get_Scalar          Lugs/BottomBracket/Diameter/outside                 [ list    get_Scalar          {BottomBracket OutsideDiameter}         ]                         [ list    get_Value   Lugs/BottomBracket/Diameter/outside               value      ]
        get_Scalar          Lugs/BottomBracket/DownTube/Angle/plus_minus        [ list    get_Scalar          {Lugs BottomBracket_DownTube_Tolerance} ]                         [ list    get_Value   Lugs/BottomBracket/DownTube/Angle/plus_minus      value      ]
        get_Scalar          Lugs/BottomBracket/DownTube/Angle/value             [ list    get_Scalar          {Lugs BottomBracket_DownTube_Angle}     ]                         [ list    get_Value   Lugs/BottomBracket/DownTube/Angle/value           value      ]
        get_Scalar          Lugs/BottomBracket/Width                            [ list    get_Scalar          {BottomBracket Width}                   ]                         [ list    get_Value   Lugs/BottomBracket/Width                          value      ]
        get_Scalar          Lugs/HeadTube/DownTube/Angle/plus_minus             [ list    get_Scalar          {Lugs HeadLug_Bottom_Tolerance}         ]                         [ list    get_Value   Lugs/HeadTube/DownTube/Angle/plus_minus           value      ]
        get_Scalar          Lugs/HeadTube/DownTube/Angle/value                  [ list    get_Scalar          {Lugs HeadLug_Bottom_Angle}             ]                         [ list    get_Value   Lugs/HeadTube/DownTube/Angle/value                value      ]
        get_Scalar          Lugs/HeadTube/TopTube/Angle/plus_minus              [ list    get_Scalar          {Lugs HeadLug_Top_Tolerance}            ]                         [ list    get_Value   Lugs/HeadTube/TopTube/Angle/plus_minus            value      ]
        get_Scalar          Lugs/HeadTube/TopTube/Angle/value                   [ list    get_Scalar          {Lugs HeadLug_Top_Angle}                ]                         [ list    get_Value   Lugs/HeadTube/TopTube/Angle/value                 value      ]
        get_Scalar          Lugs/RearDropOut/Angle/plus_minus                   [ list    get_Scalar          {Lugs RearDropOut_Tolerance}            ]                         [ list    get_Value   Lugs/RearDropOut/Angle/plus_minus                 value      ]
        get_Scalar          Lugs/RearDropOut/Angle/value                        [ list    get_Scalar          {Lugs RearDropOut_Angle}                ]                         [ list    get_Value   Lugs/RearDropOut/Angle/value                      value      ]
        get_Scalar          Lugs/RearDropOut/ChainStay/Offset                   [ list    get_Scalar          {RearDropout OffsetCS}                  ]                         [ list    get_Value   Lugs/RearDropOut/ChainStay/Offset                 value      ]
        get_Scalar          Lugs/RearDropOut/ChainStay/OffsetPerp               [ list    get_Scalar          {RearDropout OffsetCSPerp}              ]                         [ list    get_Value   Lugs/RearDropOut/ChainStay/OffsetPerp             value      ]
        get_Scalar          Lugs/RearDropOut/ChainStay/Offset_TopView           [ list    get_Scalar          {RearDropout OffsetCS_TopView}          ]                         [ list    get_Value   Lugs/RearDropOut/ChainStay/Offset_TopView         value      ]
        get_Scalar          Lugs/RearDropOut/Derailleur/y                       [ list    get_Scalar          {RearDropout Derailleur_y}              ]                         [ list    get_Value   Lugs/RearDropOut/Derailleur/y                     value      ]
        get_Scalar          Lugs/RearDropOut/RotationOffset                     [ list    get_Scalar          {RearDropout RotationOffset}            ]                         [ list    get_Value   Lugs/RearDropOut/RotationOffset                   value      ]
        get_Scalar          Lugs/SeatTube/SeatStay/Angle/plus_minus             [ list    get_Scalar          {Lugs SeatLug_SeatStay_Tolerance}       ]                         [ list    get_Value   Lugs/SeatTube/SeatStay/Angle/plus_minus           value      ]
        get_Scalar          Lugs/SeatTube/SeatStay/Angle/value                  [ list    get_Scalar          {Lugs SeatLug_SeatStay_Angle}           ]                         [ list    get_Value   Lugs/SeatTube/SeatStay/Angle/value                value      ]
        get_Scalar          Lugs/SeatTube/SeatStay/MiterDiameter                [ list    get_Scalar          {SeatStay SeatTubeMiterDiameter}        ]                         [ list    get_Value   Lugs/SeatTube/SeatStay/MiterDiameter              value      ]
        get_Scalar          Lugs/SeatTube/TopTube/Angle/plus_minus              [ list    get_Scalar          {Lugs SeatLug_TopTube_Tolerance}        ]                         [ list    get_Value   Lugs/SeatTube/TopTube/Angle/plus_minus            value      ]
        get_Scalar          Lugs/SeatTube/TopTube/Angle/value                   [ list    get_Scalar          {Lugs SeatLug_TopTube_Angle}            ]                         [ list    get_Value   Lugs/SeatTube/TopTube/Angle/value                 value      ]
        get_Scalar          Personal/HandleBar_Distance                         [ list    get_Scalar          {HandleBar Distance}                    ]                         [ list    get_Value   Personal/HandleBar_Distance                       value      ]
        get_Scalar          Personal/HandleBar_Height                           [ list    get_Scalar          {HandleBar Height}                      ]                         [ list    get_Value   Personal/HandleBar_Height                         value      ]
        get_Scalar          Personal/InnerLeg_Length                            [ list    get_Scalar          {LegClearance Length}                   ]                         [ list    get_Value   Personal/InnerLeg_Length                          value      ]
        get_Scalar          Personal/InnerLeg_Length                            [ list    get_Scalar          {Personal InnerLeg_Length}              ]                         [ list    get_Value   Personal/InnerLeg_Length                          value      ]
        get_Scalar          Personal/Saddle_Distance                            [ list    get_Scalar          {Saddle Distance}                       ]                         [ list    get_Value   Personal/Saddle_Distance                          value      ]
        get_Scalar          Personal/Saddle_Height                              [ list    get_Scalar          {Saddle Height}                         ]                         [ list    get_Value   Personal/Saddle_Height                            value      ]
        get_Scalar          Rendering/RearMockup/CassetteClearance              [ list    get_Scalar          {RearMockup CassetteClearance}          ]                         [ list    get_Value   Rendering/RearMockup/CassetteClearance            value      ]
        get_Scalar          Rendering/RearMockup/ChainWheelClearance            [ list    get_Scalar          {RearMockup ChainWheelClearance}        ]                         [ list    get_Value   Rendering/RearMockup/ChainWheelClearance          value      ]
        get_Scalar          Rendering/RearMockup/CrankClearance                 [ list    get_Scalar          {RearMockup CrankClearance}             ]                         [ list    get_Value   Rendering/RearMockup/CrankClearance               value      ]
        get_Scalar          Rendering/RearMockup/DiscClearance                  [ list    get_Scalar          {RearMockup DiscClearance}              ]                         [ list    get_Value   Rendering/RearMockup/DiscClearance                value      ]
        get_Scalar          Rendering/RearMockup/DiscDiameter                   [ list    get_Scalar          {RearMockup DiscDiameter}               ]                         [ list    get_Value   Rendering/RearMockup/DiscDiameter                 value      ]
        get_Scalar          Rendering/RearMockup/DiscOffset                     [ list    get_Scalar          {RearMockup DiscOffset}                 ]                         [ list    get_Value   Rendering/RearMockup/DiscOffset                   value      ]
        get_Scalar          Rendering/RearMockup/DiscWidth                      [ list    get_Scalar          {RearMockup DiscWidth}                  ]                         [ list    get_Value   Rendering/RearMockup/DiscWidth                    value      ]
        get_Scalar          Rendering/RearMockup/TyreClearance                  [ list    get_Scalar          {RearMockup TyreClearance}              ]                         [ list    get_Value   Rendering/RearMockup/TyreClearance                value      ]
        get_Scalar          Rendering/Saddle/Offset_X                           [ list    get_Scalar          {Saddle Offset_X}                       ]                         [ list    get_Value   Rendering/Saddle/Offset_X                         value      ]
        get_Scalar          Rendering/Saddle/Offset_Y                           [ list    get_Scalar          {Saddle Offset_Y}                       ]                         [ list    get_Value   Rendering/Saddle/Offset_Y                         value      ]
        get_Scalar          Result/Angle/HeadTube/TopTube                       [ list    get_Scalar          {Result Angle_HeadTubeTopTube}          ]                         [ list    get_Value   Result/Angle/HeadTube/TopTube                     value      ]
        get_Scalar          Result/Length/BottomBracket/Height                  [ list    get_Scalar          {BottomBracket Height}                  ]                         [ list    get_Value   Result/Length/BottomBracket/Height                value      ]
        get_Scalar          Result/Length/FrontWheel/diagonal                   [ list    get_Scalar          {Geometry FrontWheel_xy}                ]                         [ list    get_Value   Result/Length/FrontWheel/diagonal                 value      ]
        get_Scalar          Result/Length/FrontWheel/horizontal                 [ list    get_Scalar          {Geometry FrontWheel_x}                 ]                         [ list    get_Value   Result/Length/FrontWheel/horizontal               value      ]
        get_Scalar          Result/Length/RearWheel/horizontal                  [ list    get_Scalar          {Geometry RearWheel_X}                  ]                         [ list    get_Value   Result/Length/RearWheel/horizontal                value      ]
        get_Scalar          Result/Length/Saddle/Offset_BB_Nose                 [ list    get_Scalar          {Geometry SaddleNose_BB_X}              ]                         [ list    get_Value   Result/Length/Saddle/Offset_BB_Nose               value      ]
        get_Scalar          Result/Length/Saddle/SeatTube_BB                    [ list    get_Scalar          {Geometry Saddle_BB}                    ]                         [ list    get_Value   Result/Length/Saddle/SeatTube_BB                  value      ]
        get_Scalar          Result/Length/SeatTube/VirtualLength                [ list    get_Scalar          {Geometry SeatTubeVirtual}              ]                         [ list    get_Value   Result/Length/SeatTube/VirtualLength              value      ]
        get_Scalar          Result/Length/TopTube/VirtualLength                 [ list    get_Scalar          {Geometry TopTubeVirtual}               ]                         [ list    get_Value   Result/Length/TopTube/VirtualLength               value      ]
        get_Scalar          {AAH}                                               [ list    get_Scalar          {RearMockup CenterLineUnCut}            ]                         [ list    get_Value   {AAH}                                             todo       ]
        get_Scalar          {AAI}                                               [ list    get_Scalar          {RearMockup CenterLine}                 ]                         [ list    get_Value   {AAI}                                             todo       ]
        get_Scalar          {AAJ}                                               [ list    get_Scalar          {RearMockup CtrLines}                   ]                         [ list    get_Value   {AAJ}                                             todo       ]
